Variable,Facility_X
Amount_shipped,"(3, 494, 4926, 11.9)",1
Amount_shipped,"(3, 303, 4682, 594.8)",1
Amount_shipped,"(3, 696, 4535, 23.6)",1
Amount_shipped,"(3, 519, 4618, 758.8)",1
Amount_shipped,"(3, 392, 4669, 4.0)",1
Amount_shipped,"(3, 378, 4700, 4.3)",1
Amount_shipped,"(3, 561, 4637, 8.6)",1
Amount_shipped,"(3, 593, 4823, 1.2)",1
Amount_shipped,"(3, 627, 4796, 12.5)",1
Amount_shipped,"(3, 334, 4799, 1285.5)",1
Amount_shipped,"(3, 604, 4556, 10.8)",1
Amount_shipped,"(3, 235, 4732, 4.5)",1
Amount_shipped,"(3, 327, 4722, 125.9)",1
Amount_shipped,"(4, 584, 4716, 5.5)",1
Amount_shipped,"(4, 250, 4682, 28.6)",1
Amount_shipped,"(4, 596, 4522, 0.0)",1
Amount_shipped,"(4, 432, 4667, 4.8)",1
Amount_shipped,"(4, 196, 4683, 6.1)",1
Amount_shipped,"(4, 371, 4764, 52.7)",1
Amount_shipped,"(4, 136, 4692, 11.6)",1
Amount_shipped,"(4, 354, 4666, 2.0)",1
Amount_shipped,"(4, 449, 4704, 9.1)",1
Amount_shipped,"(4, 604, 4955, 907.4)",1
Amount_shipped,"(4, 612, 4678, 16.3)",1
Amount_shipped,"(4, 412, 4716, 2.6)",1
Amount_shipped,"(4, 502, 4671, 10.0)",1
Amount_shipped,"(4, 604, 4624, 12.6)",1
Amount_shipped,"(4, 190, 4740, 907.2)",1
Amount_shipped,"(4, 598, 4885, 11.1)",1
Amount_shipped,"(4, 555, 4937, 127.5)",1
Amount_shipped,"(4, 547, 4773, 7.9)",1
Amount_shipped,"(4, 239, 4765, 151.7)",1
Amount_shipped,"(4, 572, 4680, 30.5)",1
Amount_shipped,"(4, 540, 4834, 0.0)",1
Amount_shipped,"(4, 503, 4807, 16.1)",1
Amount_shipped,"(4, 417, 4874, 76.1)",1
Amount_shipped,"(4, 588, 4498, 0.0)",1
Amount_shipped,"(4, 463, 4848, 4.4)",1
Amount_shipped,"(4, 272, 4734, 4.2)",1
Amount_shipped,"(4, 445, 4751, 5.5)",1
Amount_shipped,"(4, 282, 4798, 3.3)",1
Amount_shipped,"(4, 545, 4750, 8.3)",1
Amount_shipped,"(4, 619, 4510, 0.1)",1
Amount_shipped,"(4, 586, 4514, 0.1)",1
Amount_shipped,"(4, 194, 4805, 6.6)",1
Amount_shipped,"(4, 464, 4787, 9.3)",1
Amount_shipped,"(4, 402, 4762, 1356.1)",1
Amount_shipped,"(4, 312, 4747, 62.1)",1
Amount_shipped,"(4, 558, 4583, 208.9)",1
Amount_shipped,"(4, 238, 4808, 4.4)",1
Amount_shipped,"(4, 400, 4815, 4.5)",1
Amount_shipped,"(4, 497, 4720, 12.7)",1
Amount_shipped,"(4, 604, 4586, 1.4)",1
Amount_shipped,"(4, 598, 4501, 0.8)",1
Amount_shipped,"(4, 622, 4729, 11.5)",1
Amount_shipped,"(4, 572, 4490, 0.0)",1
Amount_shipped,"(4, 581, 4556, 0.5)",1
Amount_shipped,"(4, 592, 4773, 272.7)",1
Amount_shipped,"(4, 576, 4741, 1.0)",1
Amount_shipped,"(4, 545, 4715, 11.0)",1
Amount_shipped,"(4, 345, 4695, 23.2)",1
Amount_shipped,"(4, 350, 4738, 112.0)",1
Amount_shipped,"(4, 494, 4926, 11.9)",1
Amount_shipped,"(4, 303, 4682, 594.8)",1
Amount_shipped,"(4, 696, 4535, 23.6)",1
Amount_shipped,"(4, 519, 4618, 758.8)",1
Amount_shipped,"(4, 392, 4669, 4.0)",1
Amount_shipped,"(4, 378, 4700, 4.3)",1
Amount_shipped,"(4, 561, 4637, 8.6)",1
Amount_shipped,"(4, 593, 4823, 1.2)",1
Amount_shipped,"(4, 627, 4796, 12.5)",1
Amount_shipped,"(4, 334, 4799, 1285.5)",1
Amount_shipped,"(4, 604, 4556, 10.8)",1
Amount_shipped,"(4, 235, 4732, 4.5)",1
Amount_shipped,"(4, 327, 4722, 125.9)",1
Amount_shipped,"(5, 584, 4716, 5.5)",1
Amount_shipped,"(5, 250, 4682, 28.6)",1
Amount_shipped,"(5, 596, 4522, 0.0)",1
Amount_shipped,"(5, 432, 4667, 4.8)",1
Amount_shipped,"(5, 196, 4683, 6.1)",1
Amount_shipped,"(5, 371, 4764, 52.7)",1
Amount_shipped,"(5, 136, 4692, 11.6)",1
Amount_shipped,"(5, 354, 4666, 2.0)",1
Amount_shipped,"(5, 449, 4704, 9.1)",1
Amount_shipped,"(5, 604, 4955, 907.4)",1
Amount_shipped,"(5, 612, 4678, 16.3)",1
Amount_shipped,"(5, 412, 4716, 2.6)",1
Amount_shipped,"(5, 502, 4671, 10.0)",1
Amount_shipped,"(5, 604, 4624, 12.6)",1
Amount_shipped,"(5, 190, 4740, 907.2)",1
Amount_shipped,"(5, 598, 4885, 11.1)",1
Amount_shipped,"(5, 555, 4937, 127.5)",1
Amount_shipped,"(5, 547, 4773, 7.9)",1
Amount_shipped,"(5, 239, 4765, 151.7)",1
Amount_shipped,"(5, 572, 4680, 30.5)",1
Amount_shipped,"(5, 540, 4834, 0.0)",1
Amount_shipped,"(5, 503, 4807, 16.1)",1
Amount_shipped,"(5, 417, 4874, 76.1)",1
Amount_shipped,"(5, 588, 4498, 0.0)",1
Amount_shipped,"(5, 463, 4848, 4.4)",1
Amount_shipped,"(5, 272, 4734, 4.2)",1
Amount_shipped,"(5, 445, 4751, 5.5)",1
Amount_shipped,"(5, 282, 4798, 3.3)",1
Amount_shipped,"(5, 545, 4750, 8.3)",1
Amount_shipped,"(5, 619, 4510, 0.1)",1
Amount_shipped,"(5, 586, 4514, 0.1)",1
Amount_shipped,"(5, 194, 4805, 6.6)",1
Amount_shipped,"(5, 464, 4787, 9.3)",1
Amount_shipped,"(5, 402, 4762, 1356.1)",1
Amount_shipped,"(5, 312, 4747, 62.1)",1
Amount_shipped,"(5, 558, 4583, 208.9)",1
Amount_shipped,"(5, 238, 4808, 4.4)",1
Amount_shipped,"(5, 400, 4815, 4.5)",1
Amount_shipped,"(5, 497, 4720, 12.7)",1
Amount_shipped,"(5, 604, 4586, 1.4)",1
Amount_shipped,"(5, 598, 4501, 0.8)",1
Amount_shipped,"(5, 622, 4729, 11.5)",1
Amount_shipped,"(5, 572, 4490, 0.0)",1
Amount_shipped,"(5, 581, 4556, 0.5)",1
Amount_shipped,"(5, 592, 4773, 272.7)",1
Amount_shipped,"(5, 576, 4741, 1.0)",1
Amount_shipped,"(5, 545, 4715, 11.0)",1
Amount_shipped,"(5, 345, 4695, 23.2)",1
Amount_shipped,"(5, 350, 4738, 112.0)",1
Amount_shipped,"(5, 494, 4926, 11.9)",1
Amount_shipped,"(5, 303, 4682, 594.8)",1
Amount_shipped,"(5, 696, 4535, 23.6)",1
Amount_shipped,"(5, 519, 4618, 758.8)",1
Amount_shipped,"(5, 392, 4669, 4.0)",1
Amount_shipped,"(5, 378, 4700, 4.3)",1
Amount_shipped,"(5, 561, 4637, 8.6)",1
Amount_shipped,"(5, 593, 4823, 1.2)",1
Amount_shipped,"(5, 627, 4796, 12.5)",1
Amount_shipped,"(5, 334, 4799, 1285.5)",1
Amount_shipped,"(5, 604, 4556, 10.8)",1
Amount_shipped,"(5, 235, 4732, 4.5)",1
Amount_shipped,"(5, 327, 4722, 125.9)",1
Amount_shipped,"(6, 584, 4716, 5.5)",1
Amount_shipped,"(6, 250, 4682, 28.6)",1
Amount_shipped,"(6, 596, 4522, 0.0)",1
Amount_shipped,"(6, 432, 4667, 4.8)",1
Amount_shipped,"(6, 196, 4683, 6.1)",1
Amount_shipped,"(6, 371, 4764, 52.7)",1
Amount_shipped,"(6, 136, 4692, 11.6)",1
Amount_shipped,"(6, 354, 4666, 2.0)",1
Amount_shipped,"(6, 449, 4704, 9.1)",1
Amount_shipped,"(6, 604, 4955, 907.4)",1
Amount_shipped,"(6, 612, 4678, 16.3)",1
Amount_shipped,"(6, 412, 4716, 2.6)",1
Amount_shipped,"(6, 502, 4671, 10.0)",1
Amount_shipped,"(6, 604, 4624, 12.6)",1
Amount_shipped,"(6, 190, 4740, 907.2)",1
Amount_shipped,"(6, 598, 4885, 11.1)",1
Amount_shipped,"(6, 555, 4937, 127.5)",1
Amount_shipped,"(6, 547, 4773, 7.9)",1
Amount_shipped,"(6, 239, 4765, 151.7)",1
Amount_shipped,"(6, 572, 4680, 30.5)",1
Amount_shipped,"(6, 540, 4834, 0.0)",1
Amount_shipped,"(6, 503, 4807, 16.1)",1
Amount_shipped,"(6, 417, 4874, 76.1)",1
Amount_shipped,"(6, 588, 4498, 0.0)",1
Amount_shipped,"(6, 463, 4848, 4.4)",1
Amount_shipped,"(6, 272, 4734, 4.2)",1
Amount_shipped,"(6, 445, 4751, 5.5)",1
Amount_shipped,"(6, 282, 4798, 3.3)",1
Amount_shipped,"(6, 545, 4750, 8.3)",1
Amount_shipped,"(6, 619, 4510, 0.1)",1
Amount_shipped,"(6, 586, 4514, 0.1)",1
Amount_shipped,"(6, 194, 4805, 6.6)",1
Amount_shipped,"(6, 464, 4787, 9.3)",1
Amount_shipped,"(6, 402, 4762, 1356.1)",1
Amount_shipped,"(6, 312, 4747, 62.1)",1
Amount_shipped,"(6, 558, 4583, 208.9)",1
Amount_shipped,"(6, 238, 4808, 4.4)",1
Amount_shipped,"(6, 400, 4815, 4.5)",1
Amount_shipped,"(6, 497, 4720, 12.7)",1
Amount_shipped,"(6, 604, 4586, 1.4)",1
Amount_shipped,"(6, 598, 4501, 0.8)",1
Amount_shipped,"(6, 622, 4729, 11.5)",1
Amount_shipped,"(6, 572, 4490, 0.0)",1
Amount_shipped,"(6, 581, 4556, 0.5)",1
Amount_shipped,"(6, 592, 4773, 272.7)",1
Amount_shipped,"(6, 576, 4741, 1.0)",1
Amount_shipped,"(6, 545, 4715, 11.0)",1
Amount_shipped,"(6, 345, 4695, 23.2)",1
Amount_shipped,"(6, 350, 4738, 112.0)",1
Amount_shipped,"(6, 494, 4926, 11.9)",1
Amount_shipped,"(6, 303, 4682, 594.8)",1
Amount_shipped,"(6, 696, 4535, 23.6)",1
Amount_shipped,"(6, 519, 4618, 758.8)",1
Amount_shipped,"(6, 392, 4669, 4.0)",1
Amount_shipped,"(6, 378, 4700, 4.3)",1
Amount_shipped,"(6, 561, 4637, 8.6)",1
Amount_shipped,"(6, 593, 4823, 1.2)",1
Amount_shipped,"(6, 627, 4796, 12.5)",1
Amount_shipped,"(6, 334, 4799, 1285.5)",1
Amount_shipped,"(6, 604, 4556, 10.8)",1
Amount_shipped,"(6, 235, 4732, 4.5)",1
Amount_shipped,"(6, 327, 4722, 125.9)",1
Amount_shipped,"(7, 584, 4716, 5.5)",1
Amount_shipped,"(7, 250, 4682, 28.6)",1
Amount_shipped,"(7, 596, 4522, 0.0)",1
Amount_shipped,"(7, 432, 4667, 4.8)",1
Amount_shipped,"(7, 196, 4683, 6.1)",1
Amount_shipped,"(7, 371, 4764, 52.7)",1
Amount_shipped,"(7, 136, 4692, 11.6)",1
Amount_shipped,"(7, 354, 4666, 2.0)",1
Amount_shipped,"(7, 449, 4704, 9.1)",1
Amount_shipped,"(7, 604, 4955, 907.4)",1
Amount_shipped,"(7, 612, 4678, 16.3)",1
Amount_shipped,"(7, 412, 4716, 2.6)",1
Amount_shipped,"(7, 502, 4671, 10.0)",1
Amount_shipped,"(7, 604, 4624, 12.6)",1
Amount_shipped,"(7, 190, 4740, 907.2)",1
Amount_shipped,"(7, 598, 4885, 11.1)",1
Amount_shipped,"(7, 555, 4937, 127.5)",1
Amount_shipped,"(7, 547, 4773, 7.9)",1
Amount_shipped,"(7, 239, 4765, 151.7)",1
Amount_shipped,"(7, 572, 4680, 30.5)",1
Amount_shipped,"(7, 540, 4834, 0.0)",1
Amount_shipped,"(7, 503, 4807, 16.1)",1
Amount_shipped,"(7, 417, 4874, 76.1)",1
Amount_shipped,"(7, 588, 4498, 0.0)",1
Amount_shipped,"(7, 463, 4848, 4.4)",1
Amount_shipped,"(7, 272, 4734, 4.2)",1
Amount_shipped,"(7, 445, 4751, 5.5)",1
Amount_shipped,"(7, 282, 4798, 3.3)",1
Amount_shipped,"(7, 545, 4750, 8.3)",1
Amount_shipped,"(7, 619, 4510, 0.1)",1
Amount_shipped,"(7, 586, 4514, 0.1)",1
Amount_shipped,"(7, 194, 4805, 6.6)",1
Amount_shipped,"(7, 464, 4787, 9.3)",1
Amount_shipped,"(7, 402, 4762, 1356.1)",1
Amount_shipped,"(7, 312, 4747, 62.1)",1
Amount_shipped,"(7, 558, 4583, 208.9)",1
Amount_shipped,"(7, 238, 4808, 4.4)",1
Amount_shipped,"(7, 400, 4815, 4.5)",1
Amount_shipped,"(7, 497, 4720, 12.7)",1
Amount_shipped,"(7, 604, 4586, 1.4)",1
Amount_shipped,"(7, 598, 4501, 0.8)",1
Amount_shipped,"(7, 622, 4729, 11.5)",1
Amount_shipped,"(7, 572, 4490, 0.0)",1
Amount_shipped,"(7, 581, 4556, 0.5)",1
Amount_shipped,"(7, 592, 4773, 272.7)",1
Amount_shipped,"(7, 576, 4741, 1.0)",1
Amount_shipped,"(7, 545, 4715, 11.0)",1
Amount_shipped,"(7, 345, 4695, 23.2)",1
Amount_shipped,"(7, 350, 4738, 112.0)",1
Amount_shipped,"(7, 494, 4926, 11.9)",1
Amount_shipped,"(7, 303, 4682, 594.8)",1
Amount_shipped,"(7, 696, 4535, 23.6)",1
Amount_shipped,"(7, 519, 4618, 758.8)",1
Amount_shipped,"(7, 392, 4669, 4.0)",1
Amount_shipped,"(7, 378, 4700, 4.3)",1
Amount_shipped,"(7, 561, 4637, 8.6)",1
Amount_shipped,"(7, 593, 4823, 1.2)",1
Amount_shipped,"(7, 627, 4796, 12.5)",1
Amount_shipped,"(7, 334, 4799, 1285.5)",1
Amount_shipped,"(7, 604, 4556, 10.8)",1
Amount_shipped,"(7, 235, 4732, 4.5)",1
Amount_shipped,"(7, 327, 4722, 125.9)",1
Amount_shipped,"(8, 584, 4716, 5.5)",1
Amount_shipped,"(8, 250, 4682, 28.6)",1
