Variable,opex_costs
opex_costs,"(3, 0, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 13, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 13, 'Feedstock', 'diesel')",132.263799265351
opex_costs,"(3, 13, 'Feedstock', 'TPC')",75.33563761376115
opex_costs,"(3, 14, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 14, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 14, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 14, 'Feedstock', 'transportation')",5455.868286703628
opex_costs,"(3, 14, 'Feedstock', 'water')",0.0
opex_costs,"(3, 14, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 14, 'Feedstock', 'diesel')",131.5201651303286
opex_costs,"(3, 14, 'Feedstock', 'TPC')",74.9120738569022
opex_costs,"(3, 15, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 15, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 15, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 15, 'Feedstock', 'transportation')",5425.193454159013
opex_costs,"(3, 15, 'Feedstock', 'water')",0.0
opex_costs,"(3, 15, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 15, 'Feedstock', 'diesel')",130.78071197097628
opex_costs,"(3, 15, 'Feedstock', 'TPC')",74.49089152617574
opex_costs,"(3, 16, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 16, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 16, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 16, 'Feedstock', 'transportation')",5394.691086436164
opex_costs,"(3, 16, 'Feedstock', 'water')",0.0
opex_costs,"(3, 16, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 16, 'Feedstock', 'diesel')",130.0454162803615
opex_costs,"(3, 16, 'Feedstock', 'TPC')",74.0720772323569
opex_costs,"(3, 17, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 17, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 17, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 17, 'Feedstock', 'transportation')",69736.68278039442
opex_costs,"(3, 17, 'Feedstock', 'water')",0.0
opex_costs,"(3, 17, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 17, 'Feedstock', 'diesel')",1681.0853108883055
opex_costs,"(3, 17, 'Feedstock', 'TPC')",73.65561766149963
opex_costs,"(3, 18, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 18, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 18, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 18, 'Feedstock', 'transportation')",5334.199872273183
opex_costs,"(3, 18, 'Feedstock', 'water')",0.0
opex_costs,"(3, 18, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 18, 'Feedstock', 'diesel')",128.58720393769218
opex_costs,"(3, 18, 'Feedstock', 'TPC')",73.24149957451377
opex_costs,"(3, 19, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 19, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 19, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 19, 'Feedstock', 'transportation')",5304.209102840525
opex_costs,"(3, 19, 'Feedstock', 'water')",0.0
opex_costs,"(3, 19, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 19, 'Feedstock', 'diesel')",127.86424092962586
opex_costs,"(3, 19, 'Feedstock', 'TPC')",72.8297098067439
opex_costs,"(3, 20, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 20, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 20, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 20, 'Feedstock', 'transportation')",5274.386952183445
opex_costs,"(3, 20, 'Feedstock', 'water')",0.0
opex_costs,"(3, 20, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 20, 'Feedstock', 'diesel')",127.14534267679977
opex_costs,"(3, 20, 'Feedstock', 'TPC')",72.42023526755108
opex_costs,"(3, 21, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 21, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 21, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 21, 'Feedstock', 'transportation')",5244.732472267201
opex_costs,"(3, 21, 'Feedstock', 'water')",0.0
opex_costs,"(3, 21, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 21, 'Feedstock', 'diesel')",126.43048632571383
opex_costs,"(3, 21, 'Feedstock', 'TPC')",72.01306293989653
opex_costs,"(3, 22, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 22, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 22, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 22, 'Feedstock', 'transportation')",5215.244720387233
opex_costs,"(3, 22, 'Feedstock', 'water')",0.0
opex_costs,"(3, 22, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 22, 'Feedstock', 'diesel')",125.71964915135845
opex_costs,"(3, 22, 'Feedstock', 'TPC')",71.60817987992795
opex_costs,"(3, 23, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 23, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 23, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 23, 'Feedstock', 'transportation')",5185.922759139206
opex_costs,"(3, 23, 'Feedstock', 'water')",0.0
opex_costs,"(3, 23, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 23, 'Feedstock', 'diesel')",125.01280855649217
opex_costs,"(3, 23, 'Feedstock', 'TPC')",71.20557321656794
opex_costs,"(3, 24, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 24, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 24, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 24, 'Feedstock', 'transportation')",5156.765656389204
opex_costs,"(3, 24, 'Feedstock', 'water')",0.0
opex_costs,"(3, 24, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 24, 'Feedstock', 'diesel')",124.30994207092327
opex_costs,"(3, 24, 'Feedstock', 'TPC')",70.80523015110491
opex_costs,"(3, 25, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 25, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 25, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 25, 'Feedstock', 'transportation')",5127.772485244097
opex_costs,"(3, 25, 'Feedstock', 'water')",0.0
opex_costs,"(3, 25, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 25, 'Feedstock', 'diesel')",123.61102735079533
opex_costs,"(3, 25, 'Feedstock', 'TPC')",70.40713795678613
opex_costs,"(3, 26, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 26, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 26, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 26, 'Feedstock', 'transportation')",5098.942324022083
opex_costs,"(3, 26, 'Feedstock', 'water')",0.0
opex_costs,"(3, 26, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 26, 'Feedstock', 'diesel')",122.91604217787717
opex_costs,"(3, 26, 'Feedstock', 'TPC')",70.01128397841326
opex_costs,"(3, 27, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 27, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 27, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 27, 'Feedstock', 'transportation')",5070.274256223377
opex_costs,"(3, 27, 'Feedstock', 'water')",0.0
opex_costs,"(3, 27, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 27, 'Feedstock', 'diesel')",122.22496445885636
opex_costs,"(3, 27, 'Feedstock', 'TPC')",69.61765563193995
opex_costs,"(3, 28, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 28, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 28, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 28, 'Feedstock', 'transportation')",5041.767370501088
opex_costs,"(3, 28, 'Feedstock', 'water')",0.0
opex_costs,"(3, 28, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 28, 'Feedstock', 'diesel')",121.53777222463691
opex_costs,"(3, 28, 'Feedstock', 'TPC')",69.22624040407186
opex_costs,"(3, 29, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 29, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 29, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 29, 'Feedstock', 'transportation')",65174.46988821907
opex_costs,"(3, 29, 'Feedstock', 'water')",0.0
opex_costs,"(3, 29, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 29, 'Feedstock', 'diesel')",1571.1077671853322
opex_costs,"(3, 29, 'Feedstock', 'TPC')",68.83702585186883
opex_costs,"(3, 30, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 30, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 30, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 30, 'Feedstock', 'transportation')",4985.233525488956
opex_costs,"(3, 30, 'Feedstock', 'water')",0.0
opex_costs,"(3, 30, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 30, 'Feedstock', 'diesel')",120.17495695111418
opex_costs,"(3, 30, 'Feedstock', 'TPC')",68.44999960234931
opex_costs,"(3, 31, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 31, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 31, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 31, 'Feedstock', 'transportation')",4957.204769009836
opex_costs,"(3, 31, 'Feedstock', 'water')",0.0
opex_costs,"(3, 31, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 31, 'Feedstock', 'diesel')",119.49929058843539
opex_costs,"(3, 31, 'Feedstock', 'TPC')",68.06514935209711
opex_costs,"(3, 32, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 32, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 32, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 32, 'Feedstock', 'transportation')",4929.333600171444
opex_costs,"(3, 32, 'Feedstock', 'water')",0.0
opex_costs,"(3, 32, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 32, 'Feedstock', 'diesel')",118.82742306242967
opex_costs,"(3, 32, 'Feedstock', 'TPC')",67.68246286687015
opex_costs,"(3, 33, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 33, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 33, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 33, 'Feedstock', 'transportation')",4901.619132960001
opex_costs,"(3, 33, 'Feedstock', 'water')",0.0
opex_costs,"(3, 33, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 33, 'Feedstock', 'diesel')",118.15933301468583
opex_costs,"(3, 33, 'Feedstock', 'TPC')",67.3019279812117
opex_costs,"(3, 34, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 34, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 34, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 34, 'Feedstock', 'transportation')",4874.060486343209
opex_costs,"(3, 34, 'Feedstock', 'water')",0.0
opex_costs,"(3, 34, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 34, 'Feedstock', 'diesel')",117.49499920687705
opex_costs,"(3, 34, 'Feedstock', 'TPC')",66.9235325980635
opex_costs,"(3, 35, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 35, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 35, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 35, 'Feedstock', 'transportation')",4846.656784242249
opex_costs,"(3, 35, 'Feedstock', 'water')",0.0
opex_costs,"(3, 35, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 35, 'Feedstock', 'diesel')",116.83440052008616
opex_costs,"(3, 35, 'Feedstock', 'TPC')",66.54726468838126
opex_costs,"(3, 36, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 36, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 36, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 36, 'Feedstock', 'transportation')",4819.40715550393
opex_costs,"(3, 36, 'Feedstock', 'water')",0.0
opex_costs,"(3, 36, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 36, 'Feedstock', 'diesel')",116.1775159541339
opex_costs,"(3, 36, 'Feedstock', 'TPC')",66.17311229075224
opex_costs,"(3, 37, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 37, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 37, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 37, 'Feedstock', 'transportation')",4792.310733872989
opex_costs,"(3, 37, 'Feedstock', 'water')",0.0
opex_costs,"(3, 37, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 37, 'Feedstock', 'diesel')",115.52432462691154
opex_costs,"(3, 37, 'Feedstock', 'TPC')",65.80106351101509
opex_costs,"(3, 38, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 38, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 38, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 38, 'Feedstock', 'transportation')",4765.366657964563
opex_costs,"(3, 38, 'Feedstock', 'water')",0.0
opex_costs,"(3, 38, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 38, 'Feedstock', 'diesel')",114.874805773717
opex_costs,"(3, 38, 'Feedstock', 'TPC')",65.43110652188156
opex_costs,"(3, 39, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 39, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 39, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 39, 'Feedstock', 'transportation')",4738.5740712368015
opex_costs,"(3, 39, 'Feedstock', 'water')",0.0
opex_costs,"(3, 39, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 39, 'Feedstock', 'diesel')",114.22893874659474
opex_costs,"(3, 39, 'Feedstock', 'TPC')",65.06322956256072
opex_costs,"(3, 40, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 40, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 40, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 40, 'Feedstock', 'transportation')",4711.932121963635
opex_costs,"(3, 40, 'Feedstock', 'water')",0.0
opex_costs,"(3, 40, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 40, 'Feedstock', 'diesel')",113.58670301367938
opex_costs,"(3, 40, 'Feedstock', 'TPC')",64.69742093838494
opex_costs,"(3, 41, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 41, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 41, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 41, 'Feedstock', 'transportation')",60910.71952170008
opex_costs,"(3, 41, 'Feedstock', 'water')",0.0
opex_costs,"(3, 41, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 41, 'Feedstock', 'diesel')",1468.325016061058
opex_costs,"(3, 41, 'Feedstock', 'TPC')",64.33366902043817
opex_costs,"(3, 42, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 42, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 42, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 42, 'Feedstock', 'transportation')",4659.096752793417
opex_costs,"(3, 42, 'Feedstock', 'water')",0.0
opex_costs,"(3, 42, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 42, 'Feedstock', 'diesel')",112.31304387954596
opex_costs,"(3, 42, 'Feedstock', 'TPC')",63.971962245186276
opex_costs,"(3, 43, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 43, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 43, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 43, 'Feedstock', 'transportation')",4632.90165328022
opex_costs,"(3, 43, 'Feedstock', 'water')",0.0
opex_costs,"(3, 43, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 43, 'Feedstock', 'diesel')",111.68157998919195
opex_costs,"(3, 43, 'Feedstock', 'TPC')",63.61228911410944
opex_costs,"(3, 44, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 44, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 44, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 44, 'Feedstock', 'transportation')",4606.8538319359295
opex_costs,"(3, 44, 'Feedstock', 'water')",0.0
opex_costs,"(3, 44, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 44, 'Feedstock', 'diesel')",111.05366641348569
opex_costs,"(3, 44, 'Feedstock', 'TPC')",63.2546381933366
opex_costs,"(3, 45, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 45, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 45, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 45, 'Feedstock', 'transportation')",4580.952460710281
opex_costs,"(3, 45, 'Feedstock', 'water')",0.0
opex_costs,"(3, 45, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 45, 'Feedstock', 'diesel')",110.42928319129516
opex_costs,"(3, 45, 'Feedstock', 'TPC')",62.89899811328197
opex_costs,"(3, 46, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 46, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 46, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 46, 'Feedstock', 'transportation')",4555.196716208607
opex_costs,"(3, 46, 'Feedstock', 'water')",0.0
opex_costs,"(3, 46, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 46, 'Feedstock', 'diesel')",109.80841047371689
opex_costs,"(3, 46, 'Feedstock', 'TPC')",62.54535756828364
opex_costs,"(3, 47, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 47, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 47, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 47, 'Feedstock', 'transportation')",4529.585779665654
opex_costs,"(3, 47, 'Feedstock', 'water')",0.0
opex_costs,"(3, 47, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 47, 'Feedstock', 'diesel')",109.19102852344503
opex_costs,"(3, 47, 'Feedstock', 'TPC')",62.19370531624417
opex_costs,"(3, 48, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 48, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 48, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 48, 'Feedstock', 'transportation')",4504.118836919561
opex_costs,"(3, 48, 'Feedstock', 'water')",0.0
opex_costs,"(3, 48, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 48, 'Feedstock', 'diesel')",108.57711771414384
opex_costs,"(3, 48, 'Feedstock', 'TPC')",61.84403017827314
opex_costs,"(3, 49, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 49, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 49, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 49, 'Feedstock', 'transportation')",4478.7950783859715
opex_costs,"(3, 49, 'Feedstock', 'water')",0.0
opex_costs,"(3, 49, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 49, 'Feedstock', 'diesel')",107.96665852982386
opex_costs,"(3, 49, 'Feedstock', 'TPC')",61.49632103833185
opex_costs,"(3, 50, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 50, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 50, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 50, 'Feedstock', 'transportation')",4453.613699032302
opex_costs,"(3, 50, 'Feedstock', 'water')",0.0
opex_costs,"(3, 50, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 50, 'Feedstock', 'diesel')",107.35963156422149
opex_costs,"(3, 50, 'Feedstock', 'TPC')",61.15056684287996
opex_costs,"(3, 51, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 51, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 51, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 51, 'Feedstock', 'transportation')",4428.5738983521505
opex_costs,"(3, 51, 'Feedstock', 'water')",0.0
opex_costs,"(3, 51, 'Feedstock', 'labor')",0.0
opex_costs,"(3, 51, 'Feedstock', 'diesel')",106.75601752018201
opex_costs,"(3, 51, 'Feedstock', 'TPC')",60.80675660052404
opex_costs,"(3, 52, 'Feedstock', 'heat')",0.0
opex_costs,"(3, 52, 'Feedstock', 'electricity')",0.0
opex_costs,"(3, 52, 'Feedstock', 'disposal')",0.0
opex_costs,"(3, 52, 'Feedstock', 'transportation')",4403.674880339845
opex_costs,"(3, 52, 'Feedstock', 'water')",0.0
opex_costs,"(3, 52, 'Feedstock', 'labor')",0.0
